Annotation,Location
V,592841
N,593152
F,593406
V,593552
N,593924
+,594024
V,594124
N,594400
N,594618
V,594814
N,595048
N,595272
V,595490
N,595780
N,596013
V,596212
N,596494
N,596738
V,596933
N,597201
N,597434
V,597644
N,597937
N,598172
V,598381
N,598640
N,598882
V,599075
+,599210
N,599346
N,599573
F,599796
N,600010
N,600232
F,600454
N,600684
N,600903
F,601121
N,601342
N,601556
V,601764
N,602084
F,602331
V,602483
N,602830
V,603028
N,603329
V,603549
V,603713
N,604045
V,604242
N,604557
F,604795
V,604950
N,605283
V,605469
N,605744
N,605969
V,606180
V,606408
N,606739
V,606926
N,607233
V,607452
V,607642
N,608015
N,608269
N,608527
F,608793
V,608946
V,609123
N,609301
N,609577
V,609772
N,610109
V,610313
N,610631
V,610853
V,611045
N,611430
V,611629
V,611825
N,612157
V,612343
N,612617
N,612859
V,613064
N,613353
N,613584
V,613758
V,613942
N,614107
N,614348
V,614531
N,614840
V,615064
N,615405
V,615620
V,615804
N,616182
V,616368
N,616702
V,616924
N,617197
N,617465
V,617667
N,617968
N,618201
V,618365
V,618540
N,618694
N,618922
V,619137
N,619474
V,619703
V,619864
N,620234
V,620428
N,620734
F,620953
V,621102
N,621463
V,621662
N,621964
N,622200
V,622389
V,622608
N,622900
V,623086
N,623381
N,623619
V,623797
V,623988
N,624356
V,624557
V,624716
N,625053
V,625234
N,625489
N,625736
V,625949
N,626218
N,626455
V,626652
N,626957
V,627165
V,627346
N,627695
V,627894
N,628206
V,628434
V,628611
N,628941
V,629130
N,629396
N,629603
F,629834
V,630057
N,630371
V,630583
V,630762
N,631125
V,631315
N,631629
V,631831
V,632022
N,632377
V,632580
N,632871
N,633093
V,633288
V,633474
N,633796
V,633977
N,634260
N,634496
V,634716
V,634937
N,635254
V,635449
N,635717
N,635942
V,636133
V,636335
N,636702
V,636900
N,637178
N,637417
V,637612
V,637829
N,638133
V,638319
N,638638
V,638860
N,639131
N,639368
V,639573
N,639848
N,640079
V,640277
V,640467
N,640836
V,641037
N,641327
F,641563
V,641732
V,641912
N,642070
N,642280
F,642490
+,642598
V,642707
N,642998
N,643240
V,643453
N,643731
N,643969
V,644169
N,644455
N,644680
V,644876
N,645152
N,645387
V,645611
N,645833
N,646067
V,646267
N,646539
N,646763
V,646967
+,647126
N,647285
F,647513
V,647681
N,648034
V,648223
N,648521
F,648735
V,648894
N,649206
V,649411
N,649704
N,649935
