train_acc,train_loss,val_acc,val_loss
0.9479499141755476,207.59111463434198,0.9453703920046489,200.77953027795863
0.9478751520791122,204.1589097261809,0.9453703920046489,204.8295377943251
0.9479249928746687,206.776108968391,0.9453703920046489,205.69726669876664
0.9479499134150419,202.36395538670786,0.9453703920046489,202.79486083984375
0.9477754719139476,203.0472126767586,0.9453703920046489,197.6420736807364
0.9479499137002315,198.29585298967135,0.9453703920046489,201.11488692672165
0.947900072049106,197.08791654303883,0.9453703920046489,189.65063809995297
0.9478502334400037,192.30809278959674,0.9453703920046489,187.23825384069372
0.9478253106181131,194.64151742013448,0.9453703920046489,193.58353542751735
0.9479000742355602,194.92200358024243,0.9453703920046489,186.86183319091796
0.947949913510105,188.2258547671864,0.9453703920046489,180.6505753128617
0.9479499142706109,186.01347052955933,0.9453703920046489,185.2121689973054
0.9479499136051683,192.27282958205618,0.9453703920046489,191.47769413700811
0.9478751537902503,193.32114591704982,0.9453703920046489,184.30272606743708
0.9478253129946939,186.19627910899965,0.9453703920046489,184.42439614755136
0.9479249934450481,186.7616358366119,0.9453703920046489,182.31013245759186
0.9479499142706109,186.34922548382286,0.9453703920046489,178.81666782520435
0.9479499128446625,181.67124120052162,0.9453703920046489,179.1407400060583
0.9479499130347889,177.87034071537485,0.9453703920046489,170.56379196732132
0.9479000736651808,173.71076315555845,0.9453703920046489,164.82376576176395
0.9478751525544283,167.8567852160197,0.9453703920046489,159.91679325810185
0.9477754702028095,164.71329421632026,0.9453703920046489,157.64649259779188
0.9479000731898647,161.77700660863752,0.9453703920046489,153.7344147293656
0.9476757899425817,159.84206226111598,0.9453703920046489,152.87894920066552
0.9479499134150419,158.73069448029975,0.9453703920046489,151.93485514322916
0.9478502332498773,156.93925299636865,0.9453703920046489,152.32823720861364
0.9479499137952948,155.92821772208814,0.9453703920046489,148.06468087655526
0.9478253132798835,155.03670165869607,0.9453703920046489,150.14288358335142
0.9478751523643019,153.54569228566245,0.9453703920046489,145.90014860365125
0.9479000725244221,152.14198933529892,0.9453703920046489,144.88483428955078
0.9479249928746687,151.47947347297242,0.9453703920046489,145.20951976069696
0.9477256312134543,150.41658254863734,0.9453703920046489,142.89963339346426
0.9479249933499849,150.74455366484477,0.9453703920046489,141.94109793768988
0.9478502327745612,148.70210931707987,0.9453703920046489,141.321122402615
0.9479249926845422,147.94466221883917,0.9453703920046489,139.72747042620622
